QF0101_r01	QF0101_r01.g.vcf.gz
QF0502_r46	QF0502_r46.g.vcf.gz
QF0502_r47	QF0502_r47.g.vcf.gz
QF0502_r48	QF0502_r48.g.vcf.gz
QF0502_r49	QF0502_r49.g.vcf.gz
QF0502_r50	QF0502_r50.g.vcf.gz
QF0502_r51	QF0502_r51.g.vcf.gz
QF0502_r52	QF0502_r52.g.vcf.gz
QF0502_r53	QF0502_r53.g.vcf.gz
QF0502_r54	QF0502_r54.g.vcf.gz
QF0502_r55	QF0502_r55.g.vcf.gz
QF0502_r56	QF0502_r56.g.vcf.gz
QF0502_r57	QF0502_r57.g.vcf.gz
QF0502_r58	QF0502_r58.g.vcf.gz
QF0502_r59	QF0502_r59.g.vcf.gz
QF0502_r60	QF0502_r60.g.vcf.gz
QF0502_r61	QF0502_r61.g.vcf.gz
QF0502_r62	QF0502_r62.g.vcf.gz
QF0502_r63	QF0502_r63.g.vcf.gz
QF0502_r64	QF0502_r64.g.vcf.gz
QF0502_r65	QF0502_r65.g.vcf.gz
QF0502_r66	QF0502_r66.g.vcf.gz
QF0502_r67	QF0502_r67.g.vcf.gz
QF0502_r68	QF0502_r68.g.vcf.gz
QF0502_r69	QF0502_r69.g.vcf.gz
QF0502_r70	QF0502_r70.g.vcf.gz
QF0502_r71	QF0502_r71.g.vcf.gz
QF0502_r72	QF0502_r72.g.vcf.gz
QF0502_r73	QF0502_r73.g.vcf.gz
QF0502_r74	QF0502_r74.g.vcf.gz
QF0502_r75	QF0502_r75.g.vcf.gz
QF0502_r76	QF0502_r76.g.vcf.gz
QF0502_r77	QF0502_r77.g.vcf.gz
QF0502_r78	QF0502_r78.g.vcf.gz
QF0502_r79	QF0502_r79.g.vcf.gz
QF0502_r80	QF0502_r80.g.vcf.gz
QF0502_r81	QF0502_r81.g.vcf.gz
QF0502_r82	QF0502_r82.g.vcf.gz
QF0502_r83	QF0502_r83.g.vcf.gz
QF0502_r84	QF0502_r84.g.vcf.gz
QF0502_r85	QF0502_r85.g.vcf.gz
QF0502_r86	QF0502_r86.g.vcf.gz
QF0502_r87	QF0502_r87.g.vcf.gz
QF0502_r88	QF0502_r88.g.vcf.gz
QF0502_r89	QF0502_r89.g.vcf.gz
QF0502_r90	QF0502_r90.g.vcf.gz
QF0502_r91	QF0502_r91.g.vcf.gz
QF0502_r92	QF0502_r92.g.vcf.gz
QF0502_r93	QF0502_r93.g.vcf.gz
QF0502_r94	QF0502_r94.g.vcf.gz
QF0502_r95	QF0502_r95.g.vcf.gz
QF0502_r96	QF0502_r96.g.vcf.gz
QF0503_r01	QF0503_r01.g.vcf.gz
QF0503_r02	QF0503_r02.g.vcf.gz
QF0503_r03	QF0503_r03.g.vcf.gz
QF0503_r04	QF0503_r04.g.vcf.gz
QF0503_r05	QF0503_r05.g.vcf.gz
QF0503_r06	QF0503_r06.g.vcf.gz
QF0503_r07	QF0503_r07.g.vcf.gz
QF0503_r08	QF0503_r08.g.vcf.gz
QF0503_r09	QF0503_r09.g.vcf.gz
QF0503_r10	QF0503_r10.g.vcf.gz
QF0503_r11	QF0503_r11.g.vcf.gz
QF0503_r12	QF0503_r12.g.vcf.gz
QF0503_r13	QF0503_r13.g.vcf.gz
QF0503_r14	QF0503_r14.g.vcf.gz
QF0503_r15	QF0503_r15.g.vcf.gz
QF0503_r16	QF0503_r16.g.vcf.gz
QF0503_r17	QF0503_r17.g.vcf.gz
QF0503_r18	QF0503_r18.g.vcf.gz
QF0503_r19	QF0503_r19.g.vcf.gz
QF0503_r20	QF0503_r20.g.vcf.gz
QF0503_r21	QF0503_r21.g.vcf.gz
QF0503_r22	QF0503_r22.g.vcf.gz
QF0503_r23	QF0503_r23.g.vcf.gz
QF0503_r24	QF0503_r24.g.vcf.gz
QF0503_r25	QF0503_r25.g.vcf.gz
QF0503_r26	QF0503_r26.g.vcf.gz
QF0503_r27	QF0503_r27.g.vcf.gz
QF0503_r28	QF0503_r28.g.vcf.gz
QF0503_r29	QF0503_r29.g.vcf.gz
QF0503_r30	QF0503_r30.g.vcf.gz
QF0503_r31	QF0503_r31.g.vcf.gz
QF0503_r32	QF0503_r32.g.vcf.gz
QF0503_r33	QF0503_r33.g.vcf.gz
QF0503_r34	QF0503_r34.g.vcf.gz
QF0503_r35	QF0503_r35.g.vcf.gz
QF0503_r36	QF0503_r36.g.vcf.gz
QF0503_r37	QF0503_r37.g.vcf.gz
QF0503_r38	QF0503_r38.g.vcf.gz
QF0503_r39	QF0503_r39.g.vcf.gz
QF0503_r40	QF0503_r40.g.vcf.gz
QF0503_r41	QF0503_r41.g.vcf.gz
QF0503_r42	QF0503_r42.g.vcf.gz
QF0503_r43	QF0503_r43.g.vcf.gz
QF0503_r44	QF0503_r44.g.vcf.gz
QF0503_r45	QF0503_r45.g.vcf.gz
QF0503_r46	QF0503_r46.g.vcf.gz
QF0503_r47	QF0503_r47.g.vcf.gz
QF0503_r48	QF0503_r48.g.vcf.gz
QF0503_r49	QF0503_r49.g.vcf.gz
QF0503_r50	QF0503_r50.g.vcf.gz
QF0503_r51	QF0503_r51.g.vcf.gz
QF0503_r52	QF0503_r52.g.vcf.gz
QF0503_r53	QF0503_r53.g.vcf.gz
QF0503_r54	QF0503_r54.g.vcf.gz
QF0503_r55	QF0503_r55.g.vcf.gz
QF0503_r56	QF0503_r56.g.vcf.gz
QF0503_r57	QF0503_r57.g.vcf.gz
QF0503_r58	QF0503_r58.g.vcf.gz
QF0503_r59	QF0503_r59.g.vcf.gz
QF0503_r60	QF0503_r60.g.vcf.gz
QF0503_r61	QF0503_r61.g.vcf.gz
QF0503_r62	QF0503_r62.g.vcf.gz
QF0503_r63	QF0503_r63.g.vcf.gz
QF0503_r64	QF0503_r64.g.vcf.gz
QF0503_r65	QF0503_r65.g.vcf.gz
QF0503_r66	QF0503_r66.g.vcf.gz
QF0503_r67	QF0503_r67.g.vcf.gz
QF0503_r68	QF0503_r68.g.vcf.gz
QF0503_r69	QF0503_r69.g.vcf.gz
QF0503_r70	QF0503_r70.g.vcf.gz
QF0503_r71	QF0503_r71.g.vcf.gz
QF0503_r72	QF0503_r72.g.vcf.gz
QF0503_r73	QF0503_r73.g.vcf.gz
QF0503_r74	QF0503_r74.g.vcf.gz
QF0503_r75	QF0503_r75.g.vcf.gz
QF0503_r76	QF0503_r76.g.vcf.gz
QF0503_r77	QF0503_r77.g.vcf.gz
QF0503_r78	QF0503_r78.g.vcf.gz
QF0503_r79	QF0503_r79.g.vcf.gz
QF0503_r80	QF0503_r80.g.vcf.gz
QF0503_r81	QF0503_r81.g.vcf.gz
QF0503_r82	QF0503_r82.g.vcf.gz
QF0503_r83	QF0503_r83.g.vcf.gz
QF0503_r84	QF0503_r84.g.vcf.gz
QF0503_r85	QF0503_r85.g.vcf.gz
QF0503_r86	QF0503_r86.g.vcf.gz
QF0503_r87	QF0503_r87.g.vcf.gz
QF0503_r88	QF0503_r88.g.vcf.gz
QF0503_r89	QF0503_r89.g.vcf.gz
QF0503_r90	QF0503_r90.g.vcf.gz
QF0503_r91	QF0503_r91.g.vcf.gz
QF0503_r92	QF0503_r92.g.vcf.gz
QF0503_r93	QF0503_r93.g.vcf.gz
QF0503_r94	QF0503_r94.g.vcf.gz
QF0503_r95	QF0503_r95.g.vcf.gz
QF0503_r96	QF0503_r96.g.vcf.gz
QF0504_r01	QF0504_r01.g.vcf.gz
QF0504_r02	QF0504_r02.g.vcf.gz
QF0504_r03	QF0504_r03.g.vcf.gz
QF0504_r04	QF0504_r04.g.vcf.gz
QF0504_r05	QF0504_r05.g.vcf.gz
QF0504_r06	QF0504_r06.g.vcf.gz
QF0504_r07	QF0504_r07.g.vcf.gz
QF0504_r08	QF0504_r08.g.vcf.gz
QF0504_r09	QF0504_r09.g.vcf.gz
QF0504_r10	QF0504_r10.g.vcf.gz
QF0504_r11	QF0504_r11.g.vcf.gz
QF0504_r12	QF0504_r12.g.vcf.gz
QF0504_r13	QF0504_r13.g.vcf.gz
QF0504_r14	QF0504_r14.g.vcf.gz
QF0504_r15	QF0504_r15.g.vcf.gz
QF0504_r16	QF0504_r16.g.vcf.gz
QF0504_r17	QF0504_r17.g.vcf.gz
QF0504_r18	QF0504_r18.g.vcf.gz
QF0504_r19	QF0504_r19.g.vcf.gz
QF0504_r20	QF0504_r20.g.vcf.gz
QF0504_r21	QF0504_r21.g.vcf.gz
QF0504_r22	QF0504_r22.g.vcf.gz
QF0504_r23	QF0504_r23.g.vcf.gz
QF0504_r24	QF0504_r24.g.vcf.gz
QF0504_r25	QF0504_r25.g.vcf.gz
QF0504_r26	QF0504_r26.g.vcf.gz
QF0504_r27	QF0504_r27.g.vcf.gz
QF0504_r28	QF0504_r28.g.vcf.gz
QF0504_r29	QF0504_r29.g.vcf.gz
QF0504_r30	QF0504_r30.g.vcf.gz
QF0504_r31	QF0504_r31.g.vcf.gz
QF0504_r32	QF0504_r32.g.vcf.gz
QF0504_r33	QF0504_r33.g.vcf.gz
QF0504_r34	QF0504_r34.g.vcf.gz
QF0504_r35	QF0504_r35.g.vcf.gz
QF0504_r36	QF0504_r36.g.vcf.gz
QF0504_r37	QF0504_r37.g.vcf.gz
QF0504_r38	QF0504_r38.g.vcf.gz
QF0504_r39	QF0504_r39.g.vcf.gz
QF0504_r40	QF0504_r40.g.vcf.gz
QF0504_r41	QF0504_r41.g.vcf.gz
QF0504_r42	QF0504_r42.g.vcf.gz
QF0504_r43	QF0504_r43.g.vcf.gz
QF0504_r44	QF0504_r44.g.vcf.gz
QF0504_r45	QF0504_r45.g.vcf.gz
QF0504_r46	QF0504_r46.g.vcf.gz
QF0504_r47	QF0504_r47.g.vcf.gz
QF0504_r48	QF0504_r48.g.vcf.gz
QF0504_r49	QF0504_r49.g.vcf.gz
QF0504_r50	QF0504_r50.g.vcf.gz
QF0504_r51	QF0504_r51.g.vcf.gz
QF0504_r52	QF0504_r52.g.vcf.gz
QF0504_r53	QF0504_r53.g.vcf.gz
QF0504_r54	QF0504_r54.g.vcf.gz
QF0504_r55	QF0504_r55.g.vcf.gz
QF0504_r56	QF0504_r56.g.vcf.gz
QF0504_r57	QF0504_r57.g.vcf.gz
QF0504_r58	QF0504_r58.g.vcf.gz
QF0504_r59	QF0504_r59.g.vcf.gz
QF0504_r60	QF0504_r60.g.vcf.gz
QF0504_r61	QF0504_r61.g.vcf.gz
QF0504_r62	QF0504_r62.g.vcf.gz
QF0504_r63	QF0504_r63.g.vcf.gz
QF0504_r64	QF0504_r64.g.vcf.gz
QF0504_r65	QF0504_r65.g.vcf.gz
QF0504_r66	QF0504_r66.g.vcf.gz
QF0504_r67	QF0504_r67.g.vcf.gz
QF0504_r68	QF0504_r68.g.vcf.gz
QF0504_r69	QF0504_r69.g.vcf.gz
QF0504_r70	QF0504_r70.g.vcf.gz
QF0504_r71	QF0504_r71.g.vcf.gz
QF0504_r72	QF0504_r72.g.vcf.gz
QF0504_r73	QF0504_r73.g.vcf.gz
QF0504_r74	QF0504_r74.g.vcf.gz
QF0504_r75	QF0504_r75.g.vcf.gz
QF0504_r76	QF0504_r76.g.vcf.gz
QF0504_r77	QF0504_r77.g.vcf.gz
QF0504_r78	QF0504_r78.g.vcf.gz
QF0504_r79	QF0504_r79.g.vcf.gz
QF0504_r80	QF0504_r80.g.vcf.gz
QF0504_r81	QF0504_r81.g.vcf.gz
QF0504_r82	QF0504_r82.g.vcf.gz
QF0504_r83	QF0504_r83.g.vcf.gz
QF0504_r84	QF0504_r84.g.vcf.gz
QF0504_r85	QF0504_r85.g.vcf.gz
QF0504_r86	QF0504_r86.g.vcf.gz
QF0504_r87	QF0504_r87.g.vcf.gz
QF0504_r88	QF0504_r88.g.vcf.gz
QF0504_r89	QF0504_r89.g.vcf.gz
QF0504_r90	QF0504_r90.g.vcf.gz
QF0504_r91	QF0504_r91.g.vcf.gz
QF0504_r92	QF0504_r92.g.vcf.gz
QF0504_r93	QF0504_r93.g.vcf.gz
QF0504_r94	QF0504_r94.g.vcf.gz
QF0504_r95	QF0504_r95.g.vcf.gz
QF0504_r96	QF0504_r96.g.vcf.gz
QF0601_r01	QF0601_r01.g.vcf.gz
QF0601_r02	QF0601_r02.g.vcf.gz
QF0601_r03	QF0601_r03.g.vcf.gz
QF0601_r04	QF0601_r04.g.vcf.gz
QF0601_r05	QF0601_r05.g.vcf.gz
QF0601_r06	QF0601_r06.g.vcf.gz
QF0601_r07	QF0601_r07.g.vcf.gz
QF0601_r08	QF0601_r08.g.vcf.gz
QF0601_r09	QF0601_r09.g.vcf.gz
QF0601_r10	QF0601_r10.g.vcf.gz
QF0601_r11	QF0601_r11.g.vcf.gz
QF0601_r12	QF0601_r12.g.vcf.gz
QF0601_r13	QF0601_r13.g.vcf.gz
QF0601_r14	QF0601_r14.g.vcf.gz
QF0601_r15	QF0601_r15.g.vcf.gz
QF0601_r16	QF0601_r16.g.vcf.gz
QF0601_r17	QF0601_r17.g.vcf.gz
QF0601_r18	QF0601_r18.g.vcf.gz
QF0601_r19	QF0601_r19.g.vcf.gz
QF0601_r20	QF0601_r20.g.vcf.gz
QF0601_r21	QF0601_r21.g.vcf.gz
QF0601_r22	QF0601_r22.g.vcf.gz
QF0601_r23	QF0601_r23.g.vcf.gz
QF0601_r24	QF0601_r24.g.vcf.gz
QF0601_r25	QF0601_r25.g.vcf.gz
QF0601_r26	QF0601_r26.g.vcf.gz
QF0601_r27	QF0601_r27.g.vcf.gz
QF0601_r28	QF0601_r28.g.vcf.gz
QF0601_r29	QF0601_r29.g.vcf.gz
QF0601_r30	QF0601_r30.g.vcf.gz
QF0601_r31	QF0601_r31.g.vcf.gz
QF0601_r32	QF0601_r32.g.vcf.gz
QF0601_r33	QF0601_r33.g.vcf.gz
QF0601_r34	QF0601_r34.g.vcf.gz
QF0601_r35	QF0601_r35.g.vcf.gz
QF0601_r36	QF0601_r36.g.vcf.gz
QF0601_r37	QF0601_r37.g.vcf.gz
QF0601_r38	QF0601_r38.g.vcf.gz
QF0601_r39	QF0601_r39.g.vcf.gz
QF0601_r40	QF0601_r40.g.vcf.gz
QF0601_r41	QF0601_r41.g.vcf.gz
QF0601_r42	QF0601_r42.g.vcf.gz
QF0601_r43	QF0601_r43.g.vcf.gz
QF0601_r44	QF0601_r44.g.vcf.gz
QF0601_r45	QF0601_r45.g.vcf.gz
QF0601_r46	QF0601_r46.g.vcf.gz
QF0601_r47	QF0601_r47.g.vcf.gz
QF0601_r48	QF0601_r48.g.vcf.gz
QF0601_r49	QF0601_r49.g.vcf.gz
QF0601_r50	QF0601_r50.g.vcf.gz
QF0601_r51	QF0601_r51.g.vcf.gz
QF0601_r52	QF0601_r52.g.vcf.gz
QF0601_r53	QF0601_r53.g.vcf.gz
QF0601_r54	QF0601_r54.g.vcf.gz
QF0601_r55	QF0601_r55.g.vcf.gz
QF0601_r56	QF0601_r56.g.vcf.gz
QF0601_r57	QF0601_r57.g.vcf.gz
QF0601_r58	QF0601_r58.g.vcf.gz
QF0601_r59	QF0601_r59.g.vcf.gz
QF0601_r60	QF0601_r60.g.vcf.gz
QF0601_r61	QF0601_r61.g.vcf.gz
QF0601_r62	QF0601_r62.g.vcf.gz
QF0601_r63	QF0601_r63.g.vcf.gz
QF0601_r64	QF0601_r64.g.vcf.gz
QF0601_r65	QF0601_r65.g.vcf.gz
QF0601_r66	QF0601_r66.g.vcf.gz
QF0601_r67	QF0601_r67.g.vcf.gz
QF0601_r68	QF0601_r68.g.vcf.gz
QF0601_r69	QF0601_r69.g.vcf.gz
QF0601_r70	QF0601_r70.g.vcf.gz
QF0601_r71	QF0601_r71.g.vcf.gz
QF0601_r72	QF0601_r72.g.vcf.gz
QF0601_r73	QF0601_r73.g.vcf.gz
QF0601_r74	QF0601_r74.g.vcf.gz
QF0601_r75	QF0601_r75.g.vcf.gz
QF0601_r76	QF0601_r76.g.vcf.gz
QF0601_r77	QF0601_r77.g.vcf.gz
QF0601_r78	QF0601_r78.g.vcf.gz
QF0601_r79	QF0601_r79.g.vcf.gz
QF0601_r80	QF0601_r80.g.vcf.gz
QF0601_r81	QF0601_r81.g.vcf.gz
QF0601_r82	QF0601_r82.g.vcf.gz
QF0601_r83	QF0601_r83.g.vcf.gz
QF0601_r84	QF0601_r84.g.vcf.gz
QF0601_r85	QF0601_r85.g.vcf.gz
QF0601_r86	QF0601_r86.g.vcf.gz
QF0601_r87	QF0601_r87.g.vcf.gz
QF0601_r88	QF0601_r88.g.vcf.gz
QF0601_r89	QF0601_r89.g.vcf.gz
QF0601_r90	QF0601_r90.g.vcf.gz
QF0601_r91	QF0601_r91.g.vcf.gz
QF0601_r92	QF0601_r92.g.vcf.gz
QF0601_r93	QF0601_r93.g.vcf.gz
QF0601_r94	QF0601_r94.g.vcf.gz
QF0601_r95	QF0601_r95.g.vcf.gz
QF0601_r96	QF0601_r96.g.vcf.gz
QF0602_r01	QF0602_r01.g.vcf.gz
QF0602_r02	QF0602_r02.g.vcf.gz
QF0602_r03	QF0602_r03.g.vcf.gz
QF0602_r04	QF0602_r04.g.vcf.gz
QF0602_r05	QF0602_r05.g.vcf.gz
QF0602_r06	QF0602_r06.g.vcf.gz
QF0602_r07	QF0602_r07.g.vcf.gz
QF0602_r08	QF0602_r08.g.vcf.gz
QF0602_r09	QF0602_r09.g.vcf.gz
QF0602_r10	QF0602_r10.g.vcf.gz
QF0602_r11	QF0602_r11.g.vcf.gz
QF0602_r12	QF0602_r12.g.vcf.gz
QF0602_r13	QF0602_r13.g.vcf.gz
QF0602_r14	QF0602_r14.g.vcf.gz
QF0602_r15	QF0602_r15.g.vcf.gz
QF0602_r16	QF0602_r16.g.vcf.gz
QF0602_r17	QF0602_r17.g.vcf.gz
QF0602_r18	QF0602_r18.g.vcf.gz
QF0602_r19	QF0602_r19.g.vcf.gz
QF0602_r20	QF0602_r20.g.vcf.gz
QF0602_r21	QF0602_r21.g.vcf.gz
QF0602_r22	QF0602_r22.g.vcf.gz
QF0602_r23	QF0602_r23.g.vcf.gz
QF0602_r24	QF0602_r24.g.vcf.gz
QF0602_r25	QF0602_r25.g.vcf.gz
QF0602_r26	QF0602_r26.g.vcf.gz
QF0602_r27	QF0602_r27.g.vcf.gz
QF0602_r28	QF0602_r28.g.vcf.gz
QF0602_r29	QF0602_r29.g.vcf.gz
QF0602_r30	QF0602_r30.g.vcf.gz
QF0602_r31	QF0602_r31.g.vcf.gz
QF0602_r32	QF0602_r32.g.vcf.gz
QF0602_r33	QF0602_r33.g.vcf.gz
QF0602_r34	QF0602_r34.g.vcf.gz
QF0602_r35	QF0602_r35.g.vcf.gz
QF0602_r36	QF0602_r36.g.vcf.gz
QF0602_r37	QF0602_r37.g.vcf.gz
QF0602_r38	QF0602_r38.g.vcf.gz
QF0602_r39	QF0602_r39.g.vcf.gz
QF0602_r40	QF0602_r40.g.vcf.gz
QF0602_r41	QF0602_r41.g.vcf.gz
QF0602_r42	QF0602_r42.g.vcf.gz
QF0602_r43	QF0602_r43.g.vcf.gz
QF0602_r44	QF0602_r44.g.vcf.gz
QF0602_r45	QF0602_r45.g.vcf.gz
QF0602_r46	QF0602_r46.g.vcf.gz
QF0602_r47	QF0602_r47.g.vcf.gz
QF0602_r48	QF0602_r48.g.vcf.gz
QF0602_r49	QF0602_r49.g.vcf.gz
QF0602_r50	QF0602_r50.g.vcf.gz
QF0602_r51	QF0602_r51.g.vcf.gz
QF0602_r52	QF0602_r52.g.vcf.gz
QF0602_r53	QF0602_r53.g.vcf.gz
QF0602_r54	QF0602_r54.g.vcf.gz
QF0602_r55	QF0602_r55.g.vcf.gz
QF0602_r56	QF0602_r56.g.vcf.gz
QF0602_r57	QF0602_r57.g.vcf.gz
QF0602_r58	QF0602_r58.g.vcf.gz
QF0602_r59	QF0602_r59.g.vcf.gz
QF0602_r60	QF0602_r60.g.vcf.gz
QF0602_r61	QF0602_r61.g.vcf.gz
QF0602_r62	QF0602_r62.g.vcf.gz
QF0602_r63	QF0602_r63.g.vcf.gz
QF0602_r64	QF0602_r64.g.vcf.gz
QF0602_r65	QF0602_r65.g.vcf.gz
QF0602_r66	QF0602_r66.g.vcf.gz
QF0602_r67	QF0602_r67.g.vcf.gz
QF0602_r68	QF0602_r68.g.vcf.gz
QF0602_r69	QF0602_r69.g.vcf.gz
QF0602_r70	QF0602_r70.g.vcf.gz
QF0602_r71	QF0602_r71.g.vcf.gz
QF0602_r72	QF0602_r72.g.vcf.gz
QF0602_r73	QF0602_r73.g.vcf.gz
QF0602_r74	QF0602_r74.g.vcf.gz
QF0602_r75	QF0602_r75.g.vcf.gz
QF0602_r76	QF0602_r76.g.vcf.gz
QF0602_r77	QF0602_r77.g.vcf.gz
QF0602_r78	QF0602_r78.g.vcf.gz
QF0602_r79	QF0602_r79.g.vcf.gz
QF0602_r80	QF0602_r80.g.vcf.gz
QF0602_r81	QF0602_r81.g.vcf.gz
QF0602_r82	QF0602_r82.g.vcf.gz
QF0602_r83	QF0602_r83.g.vcf.gz
QF0602_r84	QF0602_r84.g.vcf.gz
QF0602_r85	QF0602_r85.g.vcf.gz
QF0602_r86	QF0602_r86.g.vcf.gz
QF0602_r87	QF0602_r87.g.vcf.gz
QF0602_r88	QF0602_r88.g.vcf.gz
QF0602_r89	QF0602_r89.g.vcf.gz
QF0602_r90	QF0602_r90.g.vcf.gz
QF0602_r91	QF0602_r91.g.vcf.gz
QF0602_r92	QF0602_r92.g.vcf.gz
QF0602_r93	QF0602_r93.g.vcf.gz
QF0602_r94	QF0602_r94.g.vcf.gz
QF0602_r95	QF0602_r95.g.vcf.gz
QF0602_r96	QF0602_r96.g.vcf.gz
QF0603_r01	QF0603_r01.g.vcf.gz
QF0603_r02	QF0603_r02.g.vcf.gz
QF0603_r03	QF0603_r03.g.vcf.gz
QF0603_r04	QF0603_r04.g.vcf.gz
QF0603_r05	QF0603_r05.g.vcf.gz
QF0603_r06	QF0603_r06.g.vcf.gz
QF0603_r07	QF0603_r07.g.vcf.gz
QF0603_r08	QF0603_r08.g.vcf.gz
QF0603_r09	QF0603_r09.g.vcf.gz
QF0603_r10	QF0603_r10.g.vcf.gz
QF0603_r11	QF0603_r11.g.vcf.gz
QF0603_r12	QF0603_r12.g.vcf.gz
QF0603_r13	QF0603_r13.g.vcf.gz
QF0603_r14	QF0603_r14.g.vcf.gz
QF0603_r15	QF0603_r15.g.vcf.gz
QF0603_r16	QF0603_r16.g.vcf.gz
QF0603_r17	QF0603_r17.g.vcf.gz
QF0603_r18	QF0603_r18.g.vcf.gz
QF0603_r19	QF0603_r19.g.vcf.gz
QF0603_r20	QF0603_r20.g.vcf.gz
QF0603_r21	QF0603_r21.g.vcf.gz
QF0603_r22	QF0603_r22.g.vcf.gz
QF0603_r23	QF0603_r23.g.vcf.gz
QF0603_r24	QF0603_r24.g.vcf.gz
QF0603_r25	QF0603_r25.g.vcf.gz
QF0603_r26	QF0603_r26.g.vcf.gz
QF0603_r27	QF0603_r27.g.vcf.gz
QF0603_r28	QF0603_r28.g.vcf.gz
QF0603_r29	QF0603_r29.g.vcf.gz
QF0603_r30	QF0603_r30.g.vcf.gz
QF0603_r31	QF0603_r31.g.vcf.gz
QF0603_r32	QF0603_r32.g.vcf.gz
QF0603_r33	QF0603_r33.g.vcf.gz
QF0603_r34	QF0603_r34.g.vcf.gz
QF0603_r35	QF0603_r35.g.vcf.gz
QF0603_r36	QF0603_r36.g.vcf.gz
QF0603_r37	QF0603_r37.g.vcf.gz
QF0603_r38	QF0603_r38.g.vcf.gz
QF0603_r39	QF0603_r39.g.vcf.gz
QF0603_r40	QF0603_r40.g.vcf.gz
QF0603_r41	QF0603_r41.g.vcf.gz
QF0603_r42	QF0603_r42.g.vcf.gz
QF0603_r43	QF0603_r43.g.vcf.gz
QF0603_r44	QF0603_r44.g.vcf.gz
QF0603_r45	QF0603_r45.g.vcf.gz
QF0603_r46	QF0603_r46.g.vcf.gz
QF0603_r47	QF0603_r47.g.vcf.gz
QF0603_r48	QF0603_r48.g.vcf.gz
QF0603_r49	QF0603_r49.g.vcf.gz
QF0603_r50	QF0603_r50.g.vcf.gz
QF0603_r51	QF0603_r51.g.vcf.gz
QF0603_r52	QF0603_r52.g.vcf.gz
QF0603_r53	QF0603_r53.g.vcf.gz
QF0603_r54	QF0603_r54.g.vcf.gz
QF0603_r55	QF0603_r55.g.vcf.gz
QF0603_r56	QF0603_r56.g.vcf.gz
QF0603_r57	QF0603_r57.g.vcf.gz
QF0603_r58	QF0603_r58.g.vcf.gz
QF0603_r59	QF0603_r59.g.vcf.gz
QF0603_r60	QF0603_r60.g.vcf.gz
QF0603_r61	QF0603_r61.g.vcf.gz
QF0603_r62	QF0603_r62.g.vcf.gz
QF0603_r63	QF0603_r63.g.vcf.gz
QF0603_r64	QF0603_r64.g.vcf.gz
QF0603_r65	QF0603_r65.g.vcf.gz
QF0603_r66	QF0603_r66.g.vcf.gz
QF0603_r67	QF0603_r67.g.vcf.gz
QF0603_r68	QF0603_r68.g.vcf.gz
QF0603_r69	QF0603_r69.g.vcf.gz
QF0603_r70	QF0603_r70.g.vcf.gz
QF0603_r71	QF0603_r71.g.vcf.gz
QF0603_r72	QF0603_r72.g.vcf.gz
QF0603_r73	QF0603_r73.g.vcf.gz
QF0603_r74	QF0603_r74.g.vcf.gz
QF0603_r75	QF0603_r75.g.vcf.gz
QF0603_r76	QF0603_r76.g.vcf.gz
QF0603_r77	QF0603_r77.g.vcf.gz
QF0603_r78	QF0603_r78.g.vcf.gz
QF0603_r79	QF0603_r79.g.vcf.gz
QF0603_r80	QF0603_r80.g.vcf.gz
QF0603_r81	QF0603_r81.g.vcf.gz
QF0603_r82	QF0603_r82.g.vcf.gz
QF0603_r83	QF0603_r83.g.vcf.gz
QF0603_r84	QF0603_r84.g.vcf.gz
QF0603_r85	QF0603_r85.g.vcf.gz
QF0603_r86	QF0603_r86.g.vcf.gz
QF0603_r87	QF0603_r87.g.vcf.gz
QF0603_r88	QF0603_r88.g.vcf.gz
QF0603_r89	QF0603_r89.g.vcf.gz
QF0603_r90	QF0603_r90.g.vcf.gz
QF0603_r91	QF0603_r91.g.vcf.gz
QF0603_r92	QF0603_r92.g.vcf.gz
QF0603_r93	QF0603_r93.g.vcf.gz
QF0603_r94	QF0603_r94.g.vcf.gz
QF0603_r95	QF0603_r95.g.vcf.gz
QF0603_r96	QF0603_r96.g.vcf.gz
QF0604_r01	QF0604_r01.g.vcf.gz
QF0604_r02	QF0604_r02.g.vcf.gz
QF0604_r03	QF0604_r03.g.vcf.gz
QF0604_r04	QF0604_r04.g.vcf.gz
QF0604_r05	QF0604_r05.g.vcf.gz
QF0604_r06	QF0604_r06.g.vcf.gz
QF0604_r07	QF0604_r07.g.vcf.gz
QF0604_r08	QF0604_r08.g.vcf.gz
QF0604_r09	QF0604_r09.g.vcf.gz
QF0604_r10	QF0604_r10.g.vcf.gz
QF0604_r11	QF0604_r11.g.vcf.gz
QF0604_r12	QF0604_r12.g.vcf.gz
QF0604_r13	QF0604_r13.g.vcf.gz
QF0604_r14	QF0604_r14.g.vcf.gz
QF0604_r15	QF0604_r15.g.vcf.gz
QF0604_r16	QF0604_r16.g.vcf.gz
QF0604_r17	QF0604_r17.g.vcf.gz
QF0604_r18	QF0604_r18.g.vcf.gz
QF0604_r19	QF0604_r19.g.vcf.gz
QF0604_r20	QF0604_r20.g.vcf.gz
QF0604_r21	QF0604_r21.g.vcf.gz
QF0604_r22	QF0604_r22.g.vcf.gz
QF0604_r23	QF0604_r23.g.vcf.gz
QF0604_r24	QF0604_r24.g.vcf.gz
QF0604_r25	QF0604_r25.g.vcf.gz
QF0604_r26	QF0604_r26.g.vcf.gz
QF0604_r27	QF0604_r27.g.vcf.gz
QF0604_r28	QF0604_r28.g.vcf.gz
